Category,Belgium,Bulgaria,Czech_Republic,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,United_Kingdom,Iceland,Norway,Switzerland,Croatia
Total,20.8,41.6,14.4,18.3,19.7,21.7,29.9,27.7,25.5,19.2,24.5,23.6,38.1,33.4,17.1,29.9,20.6,15.1,16.6,27.8,25.3,41.4,18.3,20.6,16.9,15.0,23.1,13.7,14.9,17.1,31.3
Males,20.0,39.8,12.7,17.7,18.6,21.5,29.3,26.0,24.9,18.3,22.6,22.3,37.6,32.9,16.5,29.4,19.7,14.1,14.7,27.0,24.8,40.8,16.5,19.6,16.0,13.4,22.1,13.5,13.8,15.6,30.2
Females,21.7,43.3,16.0,19.0,20.9,22.0,30.5,29.3,26.1,20.0,26.3,24.9,38.5,33.8,17.7,30.3,21.5,16.0,18.4,28.5,25.8,42.1,20.1,21.6,17.7,16.6,24.2,14.0,15.9,18.5,32.3
Less than 6 years,25.2,39.3,16.4,15.3,20.6,21.2,31.0,25.3,23.7,22.7,28.3,17.0,39.3,26.4,23.4,37.1,20.4,14.0,19.0,28.6,20.7,45.8,13.6,25.2,15.6,14.1,30.6,18.1,14.1,22.3,24.4
From 6 to 10 years,23.7,45.6,18.4,16.3,21.6,26.0,39.6,24.6,30.4,22.0,26.2,24.1,43.7,37.6,20.3,38.9,22.4,17.7,20.9,29.6,27.0,50.5,16.6,25.3,12.8,12.5,30.9,17.9,11.6,17.1,31.9
From 11 to 15 years,20.1,47.5,20.2,13.4,21.9,23.5,42.1,34.1,34.4,23.3,30.6,22.0,43.4,37.9,22.0,40.4,29.0,17.5,18.5,33.2,33.6,49.7,14.8,24.6,13.5,14.5,27.5,16.0,15.3,20.2,31.6
From 16 to 24 years,21.3,41.4,17.8,35.3,23.9,26.4,35.7,38.1,30.6,28.0,31.1,20.8,39.4,36.2,20.3,36.7,20.6,26.7,17.1,31.0,29.2,43.1,16.3,23.5,27.1,28.8,28.3,17.8,33.4,15.5,33.4
From 25 to 49 years,17.6,35.6,12.9,17.5,18.7,19.6,27.6,25.2,24.0,17.2,24.5,19.0,35.5,32.3,16.4,29.3,17.6,14.5,14.8,24.8,22.3,37.8,14.4,19.1,13.8,13.1,19.7,15.0,13.0,13.2,26.7
65 years or over ,21.0,55.9,10.1,18.4,14.8,19.0,12.9,26.7,22.6,12.8,20.3,43.7,37.7,30.0,6.1,16.8,21.9,6.2,15.8,24.4,26.1,39.9,22.8,16.7,19.5,15.9,22.3,5.3,12.3,27.7,34.7
"Pre-primary, primary and lower secondary education (levels 0-2)",32.4,66.7,28.7,25.5,34.5,33.2,36.0,36.7,30.9,25.2,29.6,40.5,53.1,44.4,22.7,43.1,24.5,16.8,29.1,44.1,26.9,58.2,36.6,34.9,25.6,24.5,32.6,15.0,24.7,29.6,48.5
